evaluation_context,model_name,window_label,prediction_artifact,aoi_alert_overlap_index,true_positive_windows,false_positive_windows,false_negative_windows,true_negative_windows,attack_window_count,predicted_alert_window_count,evaluated_window_count,alert_coverage,alert_precision,notes
heldout_synthetic_zero_day_like_prediction_artifact,transformer,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/chatgpt__existing_heldout_phase2_bundle__phase2_zero_day_like_bundle_2026_04_15_c/60s/transformer/predictions.parquet,0.7517006802721088,221,25,48,6890,269,246,7184,0.8215613382899628,0.8983739837398373,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,ttm_extension,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/chatgpt__existing_heldout_phase2_bundle__phase2_zero_day_like_bundle_2026_04_15_c/60s/ttm_extension/predictions.parquet,0.12460063897763578,39,44,230,6870,269,83,7183,0.1449814126394052,0.46987951807228917,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,autoencoder,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/10s/autoencoder/predictions.parquet,0.04831248929244475,846,15960,705,25684,1551,16806,43195,0.5454545454545454,0.05033916458407712,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,gru,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/10s/gru/predictions.parquet,0.03606038017144987,1548,41377,3,264,1551,42925,43192,0.9980657640232108,0.03606290040768783,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,isolation_forest,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/10s/isolation_forest/predictions.parquet,0.0359069336728788,1551,41644,0,0,1551,43195,43195,1.0,0.0359069336728788,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,lstm,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/10s/lstm/predictions.parquet,0.035916911747678484,1551,41632,0,5,1551,43183,43188,1.0,0.035916911747678484,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,threshold_baseline,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/10s/threshold_baseline/predictions.parquet,0.06497622820919176,369,4128,1182,37516,1551,4497,43195,0.2379110251450677,0.08205470313542361,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,transformer,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/10s/transformer/predictions.parquet,0.036890802273862475,1551,40492,0,1149,1551,42043,43192,1.0,0.036890802273862475,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,autoencoder,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/300s/autoencoder/predictions.parquet,0.05908683974932856,66,1045,6,318,72,1111,1435,0.9166666666666666,0.0594059405940594,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,gru,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/300s/gru/predictions.parquet,0.5342465753424658,39,1,33,1359,72,40,1432,0.5416666666666666,0.975,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,isolation_forest,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/300s/isolation_forest/predictions.parquet,0.03081232492997199,44,1356,28,7,72,1400,1435,0.6111111111111112,0.03142857142857143,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,lstm,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/300s/lstm/predictions.parquet,0.6027397260273972,44,1,28,1359,72,45,1432,0.6111111111111112,0.9777777777777777,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,threshold_baseline,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/300s/threshold_baseline/predictions.parquet,0.05916030534351145,31,452,41,911,72,483,1435,0.4305555555555556,0.06418219461697723,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,transformer,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/300s/transformer/predictions.parquet,0.581081081081081,43,2,29,1358,72,45,1432,0.5972222222222222,0.9555555555555556,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,autoencoder,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/5s/autoencoder/predictions.parquet,0.07576533879851416,1183,12526,1905,70781,3088,13709,86395,0.38309585492227977,0.08629367568750455,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,gru,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/5s/gru/predictions.parquet,0.03574860212315208,3088,83293,0,11,3088,86381,86392,1.0,0.03574860212315208,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,isolation_forest,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/5s/isolation_forest/predictions.parquet,0.03574280919034666,3088,83307,0,0,3088,86395,86395,1.0,0.03574280919034666,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,lstm,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/5s/lstm/predictions.parquet,0.035744050375034725,3088,83304,0,0,3088,86392,86392,1.0,0.035744050375034725,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,threshold_baseline,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/5s/threshold_baseline/predictions.parquet,0.0415957188032109,171,1023,2917,82284,3088,1194,86395,0.055375647668393785,0.14321608040201006,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,transformer,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/5s/transformer/predictions.parquet,0.03599529077154414,3088,82701,0,603,3088,85789,86392,1.0,0.03599529077154414,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,autoencoder,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/60s/autoencoder/predictions.parquet,0.04847576211894053,194,3726,82,3193,276,3920,7195,0.7028985507246377,0.049489795918367344,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,gru,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/60s/gru/predictions.parquet,0.10132689987937274,84,553,192,6355,276,637,7184,0.30434782608695654,0.13186813186813187,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,isolation_forest,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/60s/isolation_forest/predictions.parquet,0.038359972202918695,276,6919,0,0,276,7195,7195,1.0,0.038359972202918695,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,lstm,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/60s/lstm/predictions.parquet,0.2898550724637681,80,0,196,6908,276,80,7184,0.2898550724637681,1.0,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,threshold_baseline,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/60s/threshold_baseline/predictions.parquet,0.11428571428571428,64,284,212,6635,276,348,7195,0.2318840579710145,0.1839080459770115,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,transformer,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/60s/transformer/predictions.parquet,0.29260450160771706,91,35,185,6873,276,126,7184,0.32971014492753625,0.7222222222222222,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,ttm_extension,60s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/60s/ttm_extension/predictions.parquet,0.11224489795918367,66,312,210,6595,276,378,7183,0.2391304347826087,0.1746031746031746,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,autoencoder,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/10s/autoencoder/predictions.parquet,0.06269470404984423,1610,23925,145,17515,1755,25535,43195,0.9173789173789174,0.06305071470530645,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,gru,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/10s/gru/predictions.parquet,0.050381857855361596,1293,23909,462,17528,1755,25202,43192,0.7367521367521368,0.05130545194825808,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,isolation_forest,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/10s/isolation_forest/predictions.parquet,0.04063440611252605,1755,41435,0,5,1755,43190,43195,1.0,0.04063440611252605,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,lstm,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/10s/lstm/predictions.parquet,0.04988296688538429,1300,24306,455,17127,1755,25606,43188,0.7407407407407407,0.05076935093337499,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,threshold_baseline,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/10s/threshold_baseline/predictions.parquet,0.027814337106256033,317,9642,1438,31798,1755,9959,43195,0.18062678062678061,0.03183050507079024,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,transformer,10s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/10s/transformer/predictions.parquet,0.04509780953496544,1540,32393,215,9044,1755,33933,43192,0.8774928774928775,0.04538354993663985,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,autoencoder,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/300s/autoencoder/predictions.parquet,0.05844675740592474,73,1176,0,186,73,1249,1435,1.0,0.05844675740592474,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,gru,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/300s/gru/predictions.parquet,0.6133333333333333,46,2,27,1357,73,48,1432,0.6301369863013698,0.9583333333333334,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,isolation_forest,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/300s/isolation_forest/predictions.parquet,0.0351123595505618,50,1351,23,11,73,1401,1435,0.684931506849315,0.03568879371877231,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,lstm,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/300s/lstm/predictions.parquet,0.6216216216216216,46,1,27,1358,73,47,1432,0.6301369863013698,0.9787234042553191,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,threshold_baseline,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/300s/threshold_baseline/predictions.parquet,0.26666666666666666,20,2,53,1360,73,22,1435,0.273972602739726,0.9090909090909091,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,transformer,300s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/300s/transformer/predictions.parquet,0.5512820512820513,43,5,30,1354,73,48,1432,0.589041095890411,0.8958333333333334,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,autoencoder,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/5s/autoencoder/predictions.parquet,0.07066849169904628,3201,41796,299,41099,3500,44997,86395,0.9145714285714286,0.07113807587172478,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,gru,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/5s/gru/predictions.parquet,0.04509231105546613,2269,46819,1231,36073,3500,49088,86392,0.6482857142857142,0.046223109517601044,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,isolation_forest,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/5s/isolation_forest/predictions.parquet,0.04051816950486797,3500,82881,0,14,3500,86381,86395,1.0,0.04051816950486797,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,lstm,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/5s/lstm/predictions.parquet,0.040513010463931846,3500,82892,0,0,3500,86392,86392,1.0,0.040513010463931846,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,threshold_baseline,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/5s/threshold_baseline/predictions.parquet,0.24738580077050082,899,134,2601,82761,3500,1033,86395,0.25685714285714284,0.8702807357212003,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
heldout_synthetic_zero_day_like_prediction_artifact,transformer,5s,outputs/window_size_study/detector_window_zero_day_audit/zero_day_full_matrix/evaluations/gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/5s/transformer/predictions.parquet,0.05111295681063123,3077,56700,423,26192,3500,59777,86392,0.8791428571428571,0.0514746474396507,Heldout synthetic zero-day-like prediction artifact; not real-world zero-day evidence.
