evaluation_context,canonical_or_extension,window_label,window_seconds,step_seconds,model_name,status,precision,recall,f1,average_precision,roc_auc,false_positive_rate,mean_detection_latency_seconds,median_detection_latency_seconds,inference_time_ms_per_prediction,ready_package_dir,metrics_source,notes,threshold,threshold_method,feature_count,seq_len,training_time_seconds,inference_time_seconds,parameter_count,model_size_bytes,evaluated_sequences,attack_sequences,prediction_path,true_positive,false_positive,true_negative,false_negative,train_sequences,val_sequences,test_sequences,heldout_sequences
canonical_benchmark_test_split,blocked,5s,5,1,lstm_ae,not_implemented,,,,,,,,,,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,5s,5,1,transformer,completed,0.1012537781260494,0.9994475138121548,0.1838788371620248,0.281389806710104,0.2755569161932438,1.0,336.53846153846155,259.0,0.0203565623775396,<repo>/outputs\window_size_study\5s\ready_packages\transformer,<repo>/outputs\window_size_study\5s\ready_packages\transformer\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,5s,5,1,gru,completed,0.1012707831831159,0.9994475138121548,0.1839068774462461,0.4306659292108544,0.4697626755787479,0.9998131655975588,336.53846153846155,259.0,0.020121346617194,<repo>/outputs\window_size_study\5s\ready_packages\gru,<repo>/outputs\window_size_study\5s\ready_packages\gru\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,5s,5,1,autoencoder,completed,0.0862559781370986,0.8193618171984857,0.1560809766651213,0.4340126987438826,0.3907201698336484,0.9993150684931508,357.75,301.0,0.0058244067231217,<repo>/outputs\window_size_study\5s\ready_packages\autoencoder,<repo>/outputs\window_size_study\5s\ready_packages\autoencoder\metrics.json,Repo implementation is an MLP autoencoder; no LSTM autoencoder artifact exists.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,5s,5,1,isolation_forest,completed,0.1208164387327331,0.950784207679827,0.214390243902439,0.6173037986333703,0.867130527962003,0.7965753424657535,343.5,277.0,0.0080197889325524,<repo>/outputs\window_size_study\5s\ready_packages\isolation_forest,<repo>/outputs\window_size_study\5s\ready_packages\isolation_forest\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,5s,5,1,threshold_baseline,completed,0.0601488899136965,0.4937804218496484,0.107235142118863,0.373055665676307,0.4103882681695938,0.888293897882939,432.4,424.0,0.0004152102294863,<repo>/outputs\window_size_study\5s\ready_packages\threshold_baseline,<repo>/outputs\window_size_study\5s\ready_packages\threshold_baseline\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,5s,5,1,lstm,completed,0.101063829787234,0.9972375690607734,0.1835282155566853,0.3488902021923435,0.3964167879828663,0.9998754437317058,336.53846153846155,259.0,0.0165099904856657,<repo>/outputs\window_size_study\5s\ready_packages\lstm,<repo>/outputs\window_size_study\5s\ready_packages\lstm\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension,5s,5,1,ttm_extension,not_run,,,,,,,,,,,,No evidenced TTM benchmark artifact exists for this window in the repo.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension_blocked,5s,5,1,arima,not_implemented,,,,,,,,,,,,No ARIMA detector implementation exists in the repository.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,blocked,10s,10,2,lstm_ae,not_implemented,,,,,,,,,,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,10s,10,2,transformer,completed,0.0985757541774139,0.9920993227990972,0.1793328572885851,0.4024465453523079,0.444104881479312,0.9998756064187088,343.46153846153845,265.0,0.0298174341737993,<repo>/outputs\window_size_study\10s\ready_packages\transformer,<repo>/outputs\window_size_study\10s\ready_packages\transformer\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,10s,10,2,gru,completed,0.0958595859585958,0.9616252821670428,0.1743400859422958,0.2457228022374969,0.3065571703633275,0.9996268192561264,343.46153846153845,265.0,0.0202145434174809,<repo>/outputs\window_size_study\10s\ready_packages\gru,<repo>/outputs\window_size_study\10s\ready_packages\gru\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,10s,10,2,autoencoder,completed,0.0861401911697769,0.8183783783783783,0.1558735715021105,0.2925455549600221,0.2453156065789739,0.99863218104949,358.0,313.0,0.0070608341696499,<repo>/outputs\window_size_study\10s\ready_packages\autoencoder,<repo>/outputs\window_size_study\10s\ready_packages\autoencoder\metrics.json,Repo implementation is an MLP autoencoder; no LSTM autoencoder artifact exists.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,10s,10,2,isolation_forest,completed,0.2029052340327415,0.9513513513513514,0.3344735841885214,0.6120877023782666,0.871231641987673,0.4298681919920418,347.3333333333333,281.0,0.0094607226496915,<repo>/outputs\window_size_study\10s\ready_packages\isolation_forest,<repo>/outputs\window_size_study\10s\ready_packages\isolation_forest\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,10s,10,2,threshold_baseline,completed,0.9669117647058824,0.5686486486486486,0.7161334240980258,0.6741265049669198,0.6613674156623672,0.0022382491917433,416.1428571428572,427.0,0.0015405152225055,<repo>/outputs\window_size_study\10s\ready_packages\threshold_baseline,<repo>/outputs\window_size_study\10s\ready_packages\threshold_baseline\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,10s,10,2,lstm,completed,0.0936266215454032,0.9952038369304556,0.1711516651201154,0.4058006446728179,0.4397398074073411,1.0,351.46153846153845,273.0,0.013536745969049,<repo>/outputs\window_size_study\10s\ready_packages\lstm,<repo>/outputs\window_size_study\10s\ready_packages\lstm\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension,10s,10,2,ttm_extension,not_run,,,,,,,,,,,,No evidenced TTM benchmark artifact exists for this window in the repo.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension_blocked,10s,10,2,arima,not_implemented,,,,,,,,,,,,No ARIMA detector implementation exists in the repository.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,blocked,60s,60,12,lstm_ae,not_implemented,,,,,,,,,,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,60s,60,12,transformer,completed,0.6923076923076923,1.0,0.8181818181818182,0.906840310563302,0.9974155320221888,0.0121028744326777,641.0,601.0,0.0218714285679284,<repo>/outputs\window_size_study\60s\ready_packages\transformer,<repo>/outputs\window_size_study\60s\ready_packages\transformer\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,60s,60,12,gru,completed,0.775,0.8611111111111112,0.8157894736842105,0.7949759950169492,0.9954824340225248,0.0068078668683812,641.0,601.0,0.0303034609710795,<repo>/outputs\window_size_study\60s\ready_packages\gru,<repo>/outputs\window_size_study\60s\ready_packages\gru\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,60s,60,12,autoencoder,completed,0.0887372013651877,0.8227848101265823,0.1601971657424522,0.4024862969142441,0.3851865028836791,0.9874260355029586,402.0,361.0,0.00662834437081,<repo>/outputs\window_size_study\60s\ready_packages\autoencoder,<repo>/outputs\window_size_study\60s\ready_packages\autoencoder\metrics.json,Repo implementation is an MLP autoencoder; no LSTM autoencoder artifact exists.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,60s,60,12,isolation_forest,completed,0.2227204783258595,0.9430379746835444,0.3603385731559855,0.5142847062985655,0.8592802037300578,0.3846153846153846,384.0,319.0,0.0238808609266913,<repo>/outputs\window_size_study\60s\ready_packages\isolation_forest,<repo>/outputs\window_size_study\60s\ready_packages\isolation_forest\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,60s,60,12,threshold_baseline,completed,0.7899159663865546,0.5949367088607594,0.6787003610108303,0.60670919398946,0.6076604748707961,0.018491124260355,509.0,469.0,0.0010049006622593,<repo>/outputs\window_size_study\60s\ready_packages\threshold_baseline,<repo>/outputs\window_size_study\60s\ready_packages\threshold_baseline\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,60s,60,12,lstm,completed,0.75,0.8333333333333334,0.7894736842105263,0.7856615715152153,0.9947470163052614,0.0075642965204236,641.0,601.0,0.0178593519905946,<repo>/outputs\window_size_study\60s\ready_packages\lstm,<repo>/outputs\window_size_study\60s\ready_packages\lstm\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension,60s,60,12,ttm_extension,completed,0.6341463414634146,0.8387096774193549,0.7222222222222222,0.6785195412911948,0.9939301972685888,,706.6,625.0,0.8715358043007128,<repo>/outputs\phase1_ttm_extension,<repo>/phase1_ttm_results.csv,Extension only. Real TTM benchmark evidence exists at 60s only.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension_blocked,60s,60,12,arima,not_implemented,,,,,,,,,,,,No ARIMA detector implementation exists in the repository.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,blocked,300s,300,60,lstm_ae,not_implemented,,,,,,,,,,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,300s,300,60,transformer,completed,0.2307692307692307,0.75,0.3529411764705882,0.2084595959595959,0.9669117647058824,0.0367647058823529,871.0,841.0,0.0508307971029063,<repo>/outputs\window_size_study\300s\ready_packages\transformer,<repo>/outputs\window_size_study\300s\ready_packages\transformer\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,300s,300,60,gru,completed,0.2142857142857142,0.75,0.3333333333333333,0.4541666666666666,0.9779411764705884,0.0404411764705882,871.0,841.0,0.023428260897492,<repo>/outputs\window_size_study\300s\ready_packages\gru,<repo>/outputs\window_size_study\300s\ready_packages\gru\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,300s,300,60,autoencoder,completed,0.0986842105263157,0.8333333333333334,0.1764705882352941,0.4904806169417283,0.6683412135539795,0.9716312056737588,571.0,481.0,0.0069628931097276,<repo>/outputs\window_size_study\300s\ready_packages\autoencoder,<repo>/outputs\window_size_study\300s\ready_packages\autoencoder\metrics.json,Repo implementation is an MLP autoencoder; no LSTM autoencoder artifact exists.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,300s,300,60,isolation_forest,completed,0.1226053639846743,0.8888888888888888,0.2154882154882154,0.2578894835666946,0.6725768321513002,0.8120567375886525,556.0,481.0,0.0848748427672961,<repo>/outputs\window_size_study\300s\ready_packages\isolation_forest,<repo>/outputs\window_size_study\300s\ready_packages\isolation_forest\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,300s,300,60,threshold_baseline,completed,0.2872340425531915,0.75,0.4153846153846154,0.6835712280913845,0.7570921985815603,0.2375886524822695,614.3333333333334,661.0,0.0041578616287981,<repo>/outputs\window_size_study\300s\ready_packages\threshold_baseline,<repo>/outputs\window_size_study\300s\ready_packages\threshold_baseline\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,canonical,300s,300,60,lstm,completed,0.3333333333333333,1.0,0.5,0.5265151515151515,0.9834558823529412,0.0294117647058823,871.0,841.0,0.0294086956642601,<repo>/outputs\window_size_study\300s\ready_packages\lstm,<repo>/outputs\window_size_study\300s\ready_packages\lstm\metrics.json,,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension,300s,300,60,ttm_extension,not_run,,,,,,,,,,,,No evidenced TTM benchmark artifact exists for this window in the repo.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split,extension_blocked,300s,300,60,arima,not_implemented,,,,,,,,,,,,No ARIMA detector implementation exists in the repository.,,,,,,,,,,,,,,,,,,,
canonical_benchmark_test_split_extension,extension,5s,5,1,lstm_autoencoder,completed,0.015270164447924823,0.10833333333333334,0.026767330130404943,0.05736834579100535,0.07047505307855628,0.8009554140127388,32438.0,32438.0,0.025272199999952658,,,LSTM autoencoder extension trained on benign canonical residual windows. It is distinct from the existing MLP autoencoder and does not alter canonical model selection.,0.8434221417544274,validation_f1_sweep,64.0,12.0,2.0653975999994145,0.0884526999998343,45440.0,181760.0,3500.0,360.0,outputs/phase1_lstm_autoencoder_extension/predictions/lstm_autoencoder_5s_canonical_test.parquet,39.0,2515.0,625.0,321.0,5000.0,2500.0,3500.0,
canonical_benchmark_test_split_extension,extension,10s,10,2,lstm_autoencoder,completed,0.016660999659979598,0.13687150837988826,0.029705971506517128,0.05988022782993113,0.08298276370955411,0.9204328453214513,32428.0,32428.0,0.02803451428605643,,,LSTM autoencoder extension trained on benign canonical residual windows. It is distinct from the existing MLP autoencoder and does not alter canonical model selection.,0.6819723702942194,validation_f1_sweep,64.0,12.0,1.900055500000235,0.0981208000011975,45440.0,181760.0,3500.0,358.0,outputs/phase1_lstm_autoencoder_extension/predictions/lstm_autoencoder_10s_canonical_test.parquet,49.0,2892.0,250.0,309.0,5000.0,2500.0,3500.0,
canonical_benchmark_test_split_extension,extension,60s,60,12,lstm_autoencoder,completed,0.00851063829787234,0.05333333333333334,0.014678899082568808,0.05432579519642723,0.07226093402520387,0.6908821349147517,30516.0,30516.0,0.031222014677150654,,,LSTM autoencoder extension trained on benign canonical residual windows. It is distinct from the existing MLP autoencoder and does not alter canonical model selection.,1.2051798570688874,validation_f1_sweep,64.0,12.0,1.5338844999987487,0.04680180000104883,45440.0,181760.0,1499.0,150.0,outputs/phase1_lstm_autoencoder_extension/predictions/lstm_autoencoder_60s_canonical_test.parquet,8.0,932.0,417.0,142.0,3969.0,1418.0,1499.0,
canonical_benchmark_test_split_extension,extension,300s,300,60,lstm_autoencoder,completed,0.08,0.4117647058823529,0.1339712918660287,0.16131188344116765,0.39847184425371573,0.5729537366548043,1860.0,1860.0,0.02082317460296927,,,LSTM autoencoder extension trained on benign canonical residual windows. It is distinct from the existing MLP autoencoder and does not alter canonical model selection.,1.1312811527571869,validation_f1_sweep,64.0,4.0,0.16996929999913846,0.00655929999993532,45440.0,181760.0,315.0,34.0,outputs/phase1_lstm_autoencoder_extension/predictions/lstm_autoencoder_300s_canonical_test.parquet,14.0,161.0,120.0,20.0,766.0,273.0,315.0,
