phase,diagram_box,implementation_status,label_safety,safe_label,evidence_files,notes
Phase 1,Generate DER Grid Data,fully implemented,safe,Generate DER grid data,PHASE1_DATA_LINEAGE_AUDIT.md; outputs/clean/; outputs/attacked/,Raw canonical clean and attacked DER time-series artifacts are present.
Phase 1,"System Modeling IEEE 123 Bus + DER (PV, BESS)",fully implemented,safe,IEEE 123-bus DER system modeling,PHASE1_DATA_LINEAGE_AUDIT.md; outputs/clean/,Canonical pipeline uses the IEEE 123-bus DER simulation stack already present in the repository.
Phase 1,"Normal Data Generation OpenDSS Simulation (Voltage, Current, Power, SOC, Temp)",fully implemented,incomplete label,"OpenDSS normal-operation simulation with electrical, DER, and control observables",PHASE1_DATA_LINEAGE_AUDIT.md; outputs/window_size_study/window_dataset_summary.csv,"Implemented, but the original label omits feeder losses, control states, cyber counts, and derived residuals."
Phase 1,Data Preprocessing Cleaning + Feature Engineering,fully implemented,safe,"Data preprocessing, residualization, and feature engineering",PHASE1_DATA_LINEAGE_AUDIT.md; phase1_training_input_inventory.csv,"Windowing, residualization, metadata retention, feature selection, and split logic were verified."
Phase 1,"Baseline Models ML Models (LSTM, Autoencoder, Isolation Forest)",fully implemented,unsafe/incomplete label,"Benchmark model suite (Transformer, LSTM, GRU, Autoencoder, Isolation Forest, threshold, token baseline)",phase1_canonical_input_summary.md; outputs/window_size_study/*/reports/model_summary.csv,"The model suite exists, but the original label omits Transformer and GRU and can misread the autoencoder as an LSTM autoencoder."
Phase 1,LLM Analysis Context Learning of Normal Behavior,partially implemented,overclaiming,Optional context summaries for operator-facing interpretation,PHASE1_DATA_LINEAGE_AUDIT.md; outputs/reports/model_full_run_artifacts/,"Legacy context artifacts exist, but this is not part of the frozen canonical winner path."
Phase 1,"Model Evaluation Reconstruction Loss, Threshold (p99), Accuracy",partially implemented,unsafe/incomplete label,Benchmark evaluation with threshold calibration and detection metrics,outputs/window_size_study/final_window_comparison.csv; outputs/window_size_study/*/reports/,"Evaluation exists, but it is not universally reconstruction-loss-based and the benchmark emphasizes F1/AP/ROC rather than a single p99 accuracy label."
Phase 2,System Card Creation (Grid + Constraints + Physics Rules),partially implemented,incomplete evidence,Scenario design with grid-aware constraints and validator rules,phase2_scenario_master_inventory.csv; phase2_coverage_summary.md,"Constraint-aware scenario construction is evidenced indirectly through bundle structure and validator outputs, but no standalone explicit system-card artifact is present."
Phase 2,LLM Scenario Generator Synthetic Anomaly / Zero-day Style,fully implemented,overclaiming,LLM-generated synthetic heldout attack scenarios,phase2_scenario_master_inventory.csv; heldout_bundle_metrics.csv,"LLM-generated heldout bundles exist, but 'zero-day style' should not be inflated into real-world zero-day robustness."
Phase 2,Scenario JSON Library Structured Attack Definitions,fully implemented,safe,Structured scenario bundle library,phase2_scenario_master_inventory.csv; outputs/attacked/scenario_manifest.json,"Structured scenario definitions are present across canonical, heldout, repaired, and human-authored bundles."
Phase 2,Validation Layer Physics + Safety Constraints Check,fully implemented,safe,Validator-guided plausibility and safety screening,phase2_scenario_master_inventory.csv; phase2_diversity_and_quality_report.md,"Accepted, rejected, and repaired statuses are explicitly tracked."
Phase 2,Injection Engine Measurement + Control Manipulation,fully implemented,safe,Measurement and control attack injection,outputs/attacked/scenario_manifest.json; outputs/attacked/attack_labels.parquet,Canonical attacked bundle and heldout bundles include measurement/control attack scenarios.
Phase 2,OpenDSS Execution Physical + Cyber Simulation,fully implemented,safe,OpenDSS physical and cyber replay simulation,PHASE1_DATA_LINEAGE_AUDIT.md; outputs/attacked/; outputs/window_size_study/improved_phase3/replay_inputs/,The repo includes both canonical simulation outputs and replay inputs built from heldout/repaired bundles.
Phase 2,Attack Dataset Generation Time-Series with Labels,fully implemented,safe,Attacked time-series dataset generation with labels,outputs/attacked/attack_labels.parquet; phase2_scenario_master_inventory.csv,Canonical and heldout bundles are linked to labeled attacked time-series artifacts.
Phase 2,Quality Check Plausibility + Diversity + Metadata,fully implemented,safe with updated wording,"Validated scenario quality, diversity, and coverage audit",phase2_coverage_summary.md; phase2_diversity_and_quality_report.md; phase2_difficulty_calibration.csv,"Coverage, diversity, balance, plausibility, and difficulty are now backed by persisted tables and figures."
Phase 3,Unified Dataset Normal + Attack Data,fully implemented,safe,Unified clean/attacked residual benchmark dataset,PHASE1_DATA_LINEAGE_AUDIT.md; outputs/window_size_study/*/residual_windows.parquet,Residual benchmark datasets explicitly align clean and attacked windows.
Phase 3,Model Training ML Models + Tiny LLM (LoRA),partially implemented,overclaiming,Canonical ML benchmark plus experimental LoRA explanation branch,outputs/window_size_study/final_window_comparison.csv; phase3_lora_results.csv; phase3_lora_run_log.txt,"Canonical ML benchmark is real and frozen; LoRA exists but remains an explanation-side extension, not the main detector."
Phase 3,Anomaly Detection Prediction Reconstruction Loss,partially implemented,unsafe label,Anomaly detection scoring across supervised and normal-oriented models,outputs/window_size_study/*/reports/model_summary.csv; phase1_ttm_results.csv,"Detection is implemented, but not all models are reconstruction-loss-based; the canonical winner is a supervised sequence classifier."
Phase 3,Decision Layer Threshold + Context Reasoning,partially implemented,safe with narrowed wording,Thresholded detection plus optional explanation/context support,deployment_benchmark_results.csv; xai_final_validation_report.md,Thresholding is central; context reasoning exists only as an auxiliary explanation-side layer.
Phase 3,Human-like Explanation LLM Generates Root Cause Analysis,partially implemented,unsafe/overclaiming,Grounded explanation layer for post-alert operator support,xai_case_level_audit.csv; xai_final_validation_report.md,"Family attribution is materially stronger than asset localization and grounding is partial, so human-like root-cause analysis is not supported."
Phase 3,"Evaluation Metrics F1, Precision, Recall, AOI",partially implemented,unsafe/incomplete label,"Detection metrics (F1, precision, recall, AP/ROC) plus explanation grounding metrics",outputs/window_size_study/final_window_comparison.csv; xai_case_level_audit.csv,F1/precision/recall are implemented; AOI is not a separately established repository metric and should not be claimed as such.
Phase 3,Deployment Vision Lightweight Edge AI for DER,partially implemented,unsafe/overclaiming,Offline lightweight deployment benchmark for frozen detector packages,deployment_benchmark_results.csv; deployment_environment_manifest.md,Offline replay timing and footprint are measured on a workstation CPU only; no edge hardware or field deployment evidence exists.
